created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Oct 20 10:16:18 +0000 2023;1715310968845308206;"Terkait, apakah Partai Golkar akan menarik diri jika bakal cawapres dari partai itu tidak disetujui oleh Koalisi Indonesia Maju (KIM), #BersamaPrabowo #MenataMasaDepan Prabowo Subianto";0;1;0;0;in;1614854441127284737;1715310942404431914;alfisahdinardi;https://twitter.com/alfisahdinardi/status/1715310968845308206
Fri Oct 20 10:16:18 +0000 2023;1715310966727188653;"🌐 Official Traveloka Community MAMS: https://t.co/t2hpcqGXwR Explore Power Club: https://t.co/6q2877EH5o Promo Hunter: https://t.co/QazOBTYcG1 Ngebasreng: https://t.co/UUDLFJWGWp Traveloka Travel Expert: https://t.co/ZGsZ2wmKBY https://t.co/t02zO6kDqZ";0;0;0;0;en;498496042;1715310141355294730;traveloka;https://twitter.com/traveloka/status/1715310966727188653
Fri Oct 20 10:16:16 +0000 2023;1715310960087277667;"Indonesia meraih puncak bersama kepemimpinan mereka. @PayungHujan10  Kawal Terus Ganjar-Mahfud MD https://t.co/6hK0DtweSq";0;0;0;0;in;1691003704416378880;1715310960087277667;DanielAlvarooo;https://twitter.com/DanielAlvarooo/status/1715310960087277667
Fri Oct 20 10:16:15 +0000 2023;1715310957898215834;"Why some Malaysia and Indonesia support conspiracies and hallucinations of South Asians from Islamist Pakistan and Hindutva India or Christian extremists KKK USA if Palestine or Israel wins tomorrow on doomsday. Do you want to be stupid to find a firearms and weapons? 💩";0;0;0;0;en;1540661450;1715310957898215834;amiryogi;https://twitter.com/amiryogi/status/1715310957898215834
Fri Oct 20 10:16:15 +0000 2023;1715310956979552263;"Indonesia akan baik² saja selama pemimpinnya punya visi dan sikap penuh optimisme seperti Ganjar Pranowo dan Mahfud MD. Selalu memberikan optimisme dan pencerahan https://t.co/inPmsX2KBX";0;0;0;0;in;898115712044089344;1715310956979552263;quintta1217;https://twitter.com/quintta1217/status/1715310956979552263
Fri Oct 20 10:16:13 +0000 2023;1715310947005538441;"@tanyarlfes Gausah jauh² ke KorSel, di Indonesia jg bnyk. Patriaki yg udh jd turun temurun dan lebih parah didukung sama kaum wanita juga";0;0;0;0;in;1060004489086722048;1715241361853800891;lisahy_;https://twitter.com/lisahy_/status/1715310947005538441
Fri Oct 20 10:16:11 +0000 2023;1715310940324012474;"Asosiasi Persepatuan Indonesia Tolak Pengetatan Impor: Salah Resep, Salah Obat https://t.co/cOefSPV5Cr #TempoBisnis";0;0;0;0;in;18129942;1715310940324012474;tempodotco;https://twitter.com/tempodotco/status/1715310940324012474
Fri Oct 20 10:16:11 +0000 2023;1715310938906104286;"Rebel ambush in Indonesia's restive Papua region kills a construction worker and injures 3 others https://t.co/Nqsu6pXztC";0;0;0;0;en;937962626222497793;1715310938906104286;Dev_Discourse;https://twitter.com/Dev_Discourse/status/1715310938906104286
Fri Oct 20 10:16:10 +0000 2023;1715310936494579755;"Update:  Aeon Mall ~ Cikarang, Indonesia. The Biggest Mall in Southest Asia https://t.co/2atyNPl1lJ https://t.co/Ppb8cAnDi5";0;0;0;0;en;966143130;1715310936494579755;shda_agatha_;https://twitter.com/shda_agatha_/status/1715310936494579755
Fri Oct 20 10:16:10 +0000 2023;1715310933214634434;"14th Indonesia Trade and Tourism Promotion (ITTP) berlangsung di Phnom Penh pada 4-6 Agusus 2023 sebagai upaya peningkatan kerja sama perdagangan bilateral antara Indonesia dan Kamboja.  #PPITerimaDelegasiBisnisKamboja #PerusahaanPerdaganganIndonesia #QualityTradelogforEveryone https://t.co/dF4PRBroEz";0;0;0;0;in;1629147821575405569;1715310933214634434;bumnfakfaktulus;https://twitter.com/bumnfakfaktulus/status/1715310933214634434
Fri Oct 20 10:16:09 +0000 2023;1715310929586618700;"Masa depan Indonesia yang cerah sudah di depan mata dengan pasangan ini  Ganjar Mahfud 2024 https://t.co/cNDlOHtYBz";0;0;0;0;in;1680565232845099008;1715310929586618700;afifudinnnnnnn;https://twitter.com/afifudinnnnnnn/status/1715310929586618700
Fri Oct 20 10:16:08 +0000 2023;1715310927212650672;"Era baru Indonesia dimulai bersama Ganjar-Mahfud. @themyth888  Kawal Terus Ganjar-Mahfud MD https://t.co/TXWnkQlqw0";0;0;0;0;in;1686232579454943232;1715310927212650672;prayoga_jingga;https://twitter.com/prayoga_jingga/status/1715310927212650672
Fri Oct 20 10:16:07 +0000 2023;1715310923395817890;"Rizky Ridho Harap Hasil Positif Timnas Indonesia Menular ke Persija  https://t.co/nS4LI6eVFC";0;0;0;0;in;741173384;1715310923395817890;InfoJktCom;https://twitter.com/InfoJktCom/status/1715310923395817890
